['0', '1457508680/1210115855899', '2915143311/1210115855899', '4373029858/1210115855899', '5831294659/1210115855899', '7290064422/1210115855899', '8749466267/1210115855899', '10209628058/1210115855899', '11670678440/1210115855899', '13132746865/1210115855899', '14595963939/1210115855899', '16060461470/1210115855899', '17526372493/1210115855899', '18993831652/1210115855899', '20462975263/1210115855899', '21933941243/1210115855899', '23406869962/1210115855899', '24881903329/1210115855899', '26359186189/1210115855899', '27838865587/1210115855899', '29321091561/1210115855899', '30806016947/1210115855899', '32293797954/1210115855899', '33784594261/1210115855899', '35278569194/1210115855899', '36775890228/1210115855899', '38276729197/1210115855899', '39781262479/1210115855899', '41289671642/1210115855899', '42802143695/1210115855899', '44318871372/1210115855899', '45840053880/1210115855899', '47365897267/1210115855899', '48896614871/1210115855899', '50432428197/1210115855899', '51973567478/1210115855899', '53520272345/1210115855899', '55072792943/1210115855899', '56631390800/1210115855899', '58196339862/1210115855899', '59767928039/1210115855899']
['120576667147/5619840681895', '121323219441/5619840681895', '122082372121/5619840681895', '122853093041/5619840681895', '123634424979/5619840681895', '24885096403/1123968136379', '11384131211/510894607445', '126033546911/5619840681895', '126849083191/5619840681895', '127671389337/5619840681895', '128499843653/5619840681895', '25866772177/1123968136379', '26034577501/1123968136379', '131016397863/5619840681895', '26372778031/1123968136379', '132714883297/5619840681895', '133568913251/5619840681895', '134425530407/5619840681895', '12298572463/510894607445', '27228956505/1123968136379', '137006565761/5619840681895', '137869224039/5619840681895', '138732341597/5619840681895', '12690499619/510894607445', '140458263857/5619840681895', '141320213873/5619840681895', '12925536871/510894607445', '28607977187/1123968136379', '143896686391/5619840681895', '13159165427/510894607445', '145601775977/5619840681895', '146449018951/5619840681895', '29458396269/1123968136379', '13466369103/510894607445', '29792522145/1123968136379', '149788940977/5619840681895', '150608303821/5619840681895', '151419889509/5619840681895', '152222816463/5619840681895', '153016121759/5619840681895', '13981704687/510894607445']
['3182869559/147912676549', '60838908489/2810340854431', '61209600527/2810340854431', '61586083699/2810340854431', '61967885869/2810340854431', '62354563427/2810340854431', '62745710197/2810340854431', '63140942949/2810340854431', '63539909899/2810340854431', '63942276219/2810340854431', '3386722807/147912676549', '64755984577/2810340854431', '65166754801/2810340854431', '5961797889/255485532221', '65994800921/2810340854431', '66411581849/2810340854431', '6075444429/255485532221', '67249491725/2810340854431', '67670172941/2810340854431', '68091711903/2810340854431', '6228536271/255485532221', '68936517571/2810340854431', '69359360591/2810340854431', '69782211515/2810340854431', '70204859623/2810340854431', '70627083795/2810340854431', '71048664673/2810340854431', '71469370435/2810340854431', '71888967745/2810340854431', '72307207831/2810340854431', '72723836685/2810340854431', '349945365/13446606959', '73551159239/2810340854431', '73961264347/2810340854431', '74368576071/2810340854431', '74772744265/2810340854431', '75173397771/2810340854431', '75570128699/2810340854431', '75962499981/2810340854431', '76350028725/2810340854431', '76732194159/2810340854431']
['121311809411/5621489098947', '40674444955/1873829699649', '6460392635/295867847313', '41161057933/1873829699649', '124229534041/5621489098947', '41661888317/1873829699649', '125750752169/5621489098947', '126524037167/5621489098947', '127304811611/5621489098947', '14232490195/624609899883', '128886213809/5621489098947', '129685628941/5621489098947', '43496699725/1873829699649', '43766364509/1873829699649', '132112104323/5621489098947', '132928643765/5621489098947', '133748241079/5621489098947', '134570439133/5621489098947', '135394792763/5621489098947', '136220863193/5621489098947', '137048221469/5621489098947', '137876436677/5621489098947', '138705084593/5621489098947', '46511244779/1873829699649', '140361954623/5621489098947', '5229233525/208203299961', '142015337495/5621489098947', '142839590123/5621489098947', '143661586705/5621489098947', '144480832085/5621489098947', '16144089887/624609899883', '146108974151/5621489098947', '16324083785/624609899883', '49239846661/1873829699649', '49505560997/1873829699649', '49769162555/1873829699649', '150091205585/5621489098947', '150867027881/5621489098947', '50544692329/1873829699649', '152391397769/5621489098947', '153137950063/5621489098947']
['30418643390/1405574120731', '30592212685/1405574120731', '2797175388/127779465521', '30948544552/1405574120731', '2830074872/127779465521', '31315550273/1405574120731', '31502520503/1405574120731', '31691546635/1405574120731', '68860584/3035797237', '32075067316/1405574120731', '32269239803/1405574120731', '32464821766/1405574120731', '32661671793/1405574120731', '32859658008/1405574120731', '33058651365/1405574120731', '33258530656/1405574120731', '33459175918/1405574120731', '33660473483/1405574120731', '33862309735/1405574120731', '34064575518/1405574120731', '34267161165/1405574120731', '34469959525/1405574120731', '3152078366/127779465521', '34875761486/1405574120731', '3188958875/127779465521', '35281110864/1405574120731', '35483336630/1405574120731', '35685110104/1405574120731', '35886309780/1405574120731', '36086812462/1405574120731', '36286486515/1405574120731', '36485196827/1405574120731', '36682797829/1405574120731', '36879138253/1405574120731', '37074053912/1405574120731', '3387942924/127779465521', '37458904381/1405574120731', '37648450074/1405574120731', '37835788992/1405574120731', '38020685016/1405574120731', '3472988950/127779465521']
['122027634451/5623071019067', '122705190625/5623071019067', '123395316859/5623071019067', '124097025429/5623071019067', '124809391105/5623071019067', '125531550377/5623071019067', '126262697249/5623071019067', '127002078499/5623071019067', '127748988539/5623071019067', '128502764769/5623071019067', '129262782431/5623071019067', '130028450829/5623071019067', '130799208913/5623071019067', '131574521721/5623071019067', '132353876797/5623071019067', '133136781305/5623071019067', '133922758501/5623071019067', '134711345133/5623071019067', '135502089655/5623071019067', '136294546521/5623071019067', '137088279515/5623071019067', '137882851279/5623071019067', '138677829651/5623071019067', '139472776967/5623071019067', '140267254511/5623071019067', '141060814771/5623071019067', '141853002007/5623071019067', '142643348003/5623071019067', '143431369407/5623071019067', '144216564705/5623071019067', '144998410585/5623071019067', '145776358291/5623071019067', '146549829369/5623071019067', '147318211421/5623071019067', '148080852493/5623071019067', '148837056009/5623071019067', '149586074145/5623071019067', '150327101039/5623071019067', '151059265227/5623071019067', '151781622255/5623071019067', '152493147709/5623071019067']
['10198391185/468653795986', '15380191174/702980693979', '30928728883/1405961387958', '31099967885/1405961387958', '10424623895/468653795986', '5241704107/234326897993', '10542942617/468653795986', '5301582058/234326897993', '15996021808/702980693979', '10725438271/468653795986', '5393691861/234326897993', '10849801137/468653795986', '5456322073/234326897993', '16463801321/702980693979', '16559143420/702980693979', '16654929911/702980693979', '33502203181/1405961387958', '11231732985/468653795986', '16944367495/702980693979', '17041348834/702980693979', '5712829758/234326897993', '17235733049/702980693979', '34666052815/1405961387958', '5810104507/234326897993', '35055079703/1405961387958', '17624648311/702980693979', '11814388167/468653795986', '11878854683/468653795986', '17914687549/702980693979', '18010735042/702980693979', '18106359494/702980693979', '18201491272/702980693979', '36592117093/1405961387958', '18389983852/702980693979', '18483186295/702980693979', '18575578051/702980693979', '6222355493/234326897993', '6252516786/234326897993', '37693843895/1405961387958', '37870126387/1405961387958', '6340615947/234326897993']
['122723971519/5624588030919', '41122873327/1874862676973', '41341927163/1874862676973', '124694493251/5624588030919', '125373849197/5624588030919', '126062999731/5624588030919', '126761149105/5624588030919', '42489183689/1874862676973', '128181504629/5624588030919', '1481636201/64650437137', '129629461855/5624588030919', '11851113665/511326184629', '131100152171/5624588030919', '43947543249/1874862676973', '132589167281/5624588030919', '133339267705/5624588030919', '134092449893/5624588030919', '44949415133/1874862676973', '45202065809/1874862676973', '136365854821/5624588030919', '137126775307/5624588030919', '10606808911/432660617763', '3555144559/144220205921', '4224627201/170442061543', '12743113663/511326184629', '140934842185/5624588030919', '141694011697/5624588030919', '142451284643/5624588030919', '143206172303/5624588030919', '47986055957/1874862676973', '48235581137/1874862676973', '48483782005/1874862676973', '146191394021/5624588030919', '3767340321/144220205921', '147655328647/5624588030919', '148377866191/5624588030919', '49697713293/1874862676973', '149800348831/5624588030919', '50166210033/1874862676973', '11629773211/432660617763', '13805873447/511326184629']
['61533624109/2812665254103', '61847854987/2812665254103', '20722774475/937555084701', '2314613229/104172787189', '20942035177/937555084701', '63162550153/2812665254103', '7055943679/312518361567', '21282855361/937555084701', '64197417113/2812665254103', '64549719583/2812665254103', '64905159253/2812665254103', '65263443233/2812665254103', '65624287045/2812665254103', '21995808077/937555084701', '66352593385/2812665254103', '66719547865/2812665254103', '67088043361/2812665254103', '22485949115/937555084701', '7536525259/312518361567', '68200459403/2812665254103', '22857606053/937555084701', '68945583629/2812665254103', '69318532187/2812665254103', '69691443599/2812665254103', '70064090969/2812665254103', '70436249057/2812665254103', '70807682839/2812665254103', '71178156715/2812665254103', '71547422303/2812665254103', '71915227919/2812665254103', '72281305667/2812665254103', '24215127059/937555084701', '73007160095/2812665254103', '73366337381/2812665254103', '73722583745/2812665254103', '74075554271/2812665254103', '24808291417/937555084701', '74770147691/2812665254103', '75110942603/2812665254103', '75446799265/2812665254103', '75777216851/2812665254103']
['4407167617/200930062194', '15501687161/703255217679', '62319365555/2813020870716', '62637729383/2813020870716', '62961397427/2813020870716', '15822488212/703255217679', '5301916966/234418405893', '21320060315/937673623572', '64301137391/2813020870716', '32322772385/1406510435358', '7221454697/312557874524', '9334783519/401860124388', '16424110051/703255217679', '66051689551/2813020870716', '33204486817/1406510435358', '2384572946/100465031097', '7458739315/312557874524', '7498952393/312557874524', '7539284997/312557874524', '22739135485/937673623572', '68581872203/2813020870716', '34473369271/1406510435358', '23103927769/937673623572', '9953826067/401860124388', '5836792562/234418405893', '17601434747/703255217679', '1123321173/44651124932', '17782939021/703255217679', '11915509835/468836811786', '35926443683/1406510435358', '18052743850/703255217679', '24189015131/937673623572', '72920805509/2813020870716', '24423982637/937673623572', '73620146413/2813020870716', '73965054041/2813020870716', '74306300219/2813020870716', '24881162699/937673623572', '2677721119/100465031097', '75303951391/2813020870716', '37813137811/1406510435358']
['61867069013/2813376486867', '62165642147/2813376486867', '20823469177/937792162289', '20926967143/937792162289', '63096689171/2813376486867', '63417355391/2813376486867', '63742513921/2813376486867', '21357265219/937792162289', '64404857521/2813376486867', '64741369811/2813376486867', '65081025151/2813376486867', '21807841965/937792162289', '65768593231/2813376486867', '66115954747/2813376486867', '66465353767/2813376486867', '66816537005/2813376486867', '22389754739/937792162289', '22507765217/937792162289', '67878402551/2813376486867', '22744784487/937792162289', '22863642073/937792162289', '68947893445/2813376486867', '69305034437/2813376486867', '69662121367/2813376486867', '70018930565/2813376486867', '23458409661/937792162289', '70730785037/2813376486867', '23695118515/937792162289', '71438695823/2813376486867', '71790546929/2813376486867', '72140645257/2813376486867', '24162903247/937792162289', '72834451061/2813376486867', '73177558583/2813376486867', '73517709227/2813376486867', '24618184653/937792162289', '74187726337/2813376486867', '24838942885/937792162289', '74841440213/2813376486867', '25053701223/937792162289', '25158444849/937792162289']
['124057715329/5627433774229', '124639737171/5627433774229', '125234080947/5627433774229', '125839838951/5627433774229', '126456148047/5627433774229', '127082191821/5627433774229', '127717199793/5627433774229', '128360444441/5627433774229', '129011238399/5627433774229', '129668930693/5627433774229', '130332903251/5627433774229', '131002567505/5627433774229', '131677361261/5627433774229', '132356745219/5627433774229', '133040200393/5627433774229', '133727225109/5627433774229', '134417332499/5627433774229', '135110047361/5627433774229', '135804905443/5627433774229', '136501447835/5627433774229', '137199222925/5627433774229', '137897780113/5627433774229', '138596670377/5627433774229', '139295442051/5627433774229', '139993640487/5627433774229', '140690803375/5627433774229', '141386460449/5627433774229', '142080129445/5627433774229', '142771314141/5627433774229', '143459501109/5627433774229', '144144156949/5627433774229', '144824724573/5627433774229', '145500619965/5627433774229', '146171228083/5627433774229', '146835898587/5627433774229', '147493941225/5627433774229', '148144621101/5627433774229', '148787153033/5627433774229', '149420696759/5627433774229', '150044352001/5627433774229', '150657156013/5627433774229']
